Unnamed: 0,station_id,y_coord,x_coord,frequency_mhz,bandwidth_mhz,azimuth_deg,state,licensee
0,KKQA        ,54.135,-165.772777777778,88.1,0.01,-102.0,AK ,"ALEUTIAN PENINSULA BROADCASTING, INC.                                       "
1,KRUA        ,61.3357777777778,-149.515611111111,88.1,0.01,297.0,AK ,UNIVERSITY OF ALASKA                                                        
2,K201CH,60.0651944444444,-148.012305555556,88.1,0.01,-136.0,AK ,"TERMINAL RADIO, INC.                                                        "
3,KCUK        ,61.5286111111111,-165.591222222222,88.1,0.01,24.0,AK ,KASHUNAMIUT SCHOOL DISTRICT                                                 
6,K201BI,60.5533333333333,-145.733638888889,88.1,0.01,0.0,AK ,"TERMINAL RADIO, INC.                                                        "
7,KFPS        ,54.8557777777778,-163.414194444444,88.1,0.01,-228.0,AK ,"ALEUTIAN PENINSULA BROADCASTING, INC.                                       "
8,KIYU-FM     ,64.7408055555556,-156.876027777778,88.1,0.01,11.0,AK ,BIG RIVER PUBLIC BROADCASTING CORPORATION                                   
9,K201AM,58.4174166666667,-135.710138888889,88.1,0.01,0.0,AK ,"CAPITAL COMMUNITY BROADCASTING, INC.                                        "
10,KAKI        ,58.301111111111105,-134.442222222222,88.1,0.01,-333.0,AK ,EDUCATIONAL MEDIA FOUNDATION                                                
11,K201AH,70.1264722222222,-143.621666666667,88.1,0.01,0.0,AK ,"SILAKKUAGVIK COMMUNICATIONS, INC.                                           "
12,KOGJ        ,60.522,-151.073444444444,88.1,0.01,61.0,AK ,CSN INTERNATIONAL                                                           
14,K201EG,55.3535555555556,-131.684194444444,88.1,0.01,0.0,AK ,EDUCATIONAL MEDIA FOUNDATION                                                
15,K201DA,55.0602222222222,-162.328666666667,88.1,0.01,0.0,AK ,"ALEUTIAN PENINSULA BROADCASTING, INC.                                       "
16,K201AG,70.2138333333333,-150.990583333333,88.1,0.01,0.0,AK ,"SILAKKUAGVIK COMMUNICATIONS, INC.                                           "
17,K201AV,69.7293888888889,-163.016527777778,88.1,0.01,0.0,AK ,"SILAKKUAGVIK COMMUNICATIONS, INC.                                           "
18,K201AL,56.32075,-133.029194444444,88.1,0.01,0.0,AK ,NARROWS BROADCASTING CORPORATION                                            
19,K201AO,60.10275,-149.438805555556,88.1,0.01,0.0,AK ,"PUFFIN PUBLIC BROADCASTING, INC.                                            "
20,K201CL,60.8683333333333,-146.681722222222,88.1,0.01,0.0,AK ,"TERMINAL RADIO, INC.                                                        "
21,WKRE        ,33.6953611111111,-86.5174722222222,88.1,0.01,120.0,AL ,"ELIJAH RADIO, INC.                                                          "
22,WSJL        ,33.3959444444444,-87.0186111111111,88.1,0.01,98.0,AL ,"ELIJAH RADIO, INC.                                                          "
23,WAYH        ,34.8189722222222,-86.7386111111111,88.1,0.01,204.0,AL ,HOPE MEDIA GROUP                                                            
24,WOKM-LP     ,30.[phone],-88.[phone],88.1,0.01,12.0,AL ,MOBILE ENVIRONMENTAL JUSTICE ACTION COALITION                               
25,KBAP        ,35.7978333333333,-91.67125,88.1,0.01,0.0,AR ,TONY V. HAMMACK MINISTRIES                                                  
26,KRQA        ,36.3936944444444,-94.1815833333333,88.1,0.01,70.0,AR ,EDUCATIONAL MEDIA FOUNDATION                                                
27,KBPW        ,33.5365,-92.4687777777778,88.1,0.01,103.0,AR ,AMERICAN FAMILY ASSOCIATION                                                 
28,KCGS-FM     ,35.9013888888889,-92.6161111111111,88.1,0.01,191.0,AR ,"ICHTHUS FAMILY HOPE, INC.                                                   "
29,KGIF        ,14.3225,-170.763055555556,88.1,0.01,413.0,AS ,LEONE CHURCH OF CHRIST                                                      
30,KTHO        ,34.4900722222222,-112.533813888889,88.1,0.01,491.0,AZ ,"ADVANCE MINISTRIES, INC.                                                    "
31,K201IB,34.42225,-110.566222222222,88.1,0.01,20.6,AZ ,"ADVANCE MINISTRIES, INC. D/B/A/ NEW LIFE CHRISTIAN SCHOOL                   "
32,K201ER,34.9180833333333,-110.140944444444,88.1,0.01,0.0,AZ ,"ADVANCE MINISTRIES, INC. D/B/A/ NEW LIFE CHRISTIAN SCHOOL                   "
33,KUYI        ,35.8080555555556,-110.27375,88.1,0.01,124.0,AZ ,THE HOPI FOUNDATION                                                         
34,KLTU        ,32.2489444444445,-111.116972222222,88.1,0.01,603.0,AZ ,EDUCATIONAL MEDIA FOUNDATION                                                
35,KPJM        ,34.2878055555556,-111.193444444444,88.1,0.01,268.0,AZ ,"KPJM-LP, INC.                                                               "
36,KREE        ,31.3484444444444,-109.480055555556,88.1,0.01,46.0,AZ ,"RADIO BILINGUE, INC.                                                        "
37,K202BU,33.6675277777778,-114.059916666667,88.1,0.01,0.0,AZ ,"ADVANCE MINISTRIES, INC. D/B/A                                              "
38,KNNB        ,33.7630833333333,-109.961472222222,88.1,0.01,183.0,AZ ,APACHE RADIO BROADCASTING CORPORATION                                       
39,KCFY        ,32.642,-114.560222222222,88.1,0.01,73.0,AZ ,"RELEVANT MEDIA, INC.                                                        "
40,KRTM        ,34.0377777777778,-116.814194444444,88.1,0.01,774.0,CA ,"PENFOLD COMMUNICATIONS, INC.                                                "
41,K201BV,38.00686111111111,-122.143833333333,88.1,0.01,0.0,CA ,KQED INC.                                                                   
42,KWTF        ,38.36075,-122.975166666667,88.1,0.01,0.0,CA ,KWTF RADIO                                                                  
43,KDUP        ,41.63683333333329,-120.092138888889,88.1,0.01,-32.0,CA ,SURPRISE VALLEY CULTURE AND ARTS                                            
44,K201AD,35.4799444444445,-117.683944444444,88.1,0.01,0.0,CA ,"INDIAN WELLS VALLEY TV BOOSTER, INC.                                        "
45,KECG        ,37.9054722222222,-122.293833333333,88.1,0.01,-29.0,CA ,WEST CONTRA COSTA UNIFIED SCHOOL DISTRICT                                   
46,KMUE        ,40.7273611111111,-123.972555555556,88.1,0.01,494.0,CA ,REDWOOD COMMUNITY RADIO                                                     
47,K201HR,39.4673611111111,-123.760555555556,88.1,0.01,139.8,CA ,MENDOCINO COUNTY PUBLIC BROADCASTING                                        
48,KFCF        ,37.073,-119.431777777778,88.1,0.01,579.0,CA ,FRESNO FREE COLLEGE FOUNDATION                                              
49,KPFZ-FM     ,38.9896111111111,-122.769138888889,88.1,0.01,655.0,CA ,LAKE COUNTY COMMUNITY RADIO INC                                             
50,KLWG        ,34.9099722222222,-120.187083333333,88.1,0.01,571.0,CA ,CALVARY CHAPEL OF LOMPOC                                                    
52,KKJZ        ,33.7994722222222,-118.162833333333,88.1,0.01,137.0,CA ,"CALIFORNIA STATE UNIV., LONG BEACH RESEARCH FOUNDATION                      "
53,K201FW,37.1638333333333,-121.918277777778,88.1,0.01,0.0,CA ,CSN INTERNATIONAL                                                           
55,KLHM        ,34.4033055555556,-116.963055555556,88.1,0.01,-216.0,CA ,"ONDAS DE VIDA, INC.                                                         "
56,KCRY        ,35.1221944444444,-118.207861111111,88.1,0.01,-29.0,CA ,SANTA MONICA COMMUNITY COLLEGE DISTRICT                                     
57,KNSQ        ,41.2218055555556,-122.308611111111,88.1,0.01,475.6,CA ,SOUTHERN OREGON UNIVERSITY                                                  
58,K201IH,38.2640833333333,-122.216083333333,88.1,0.01,0.0,CA ,CSN INTERNATIONAL                                                           
59,K201IS,33.3081472222222,-116.849030555556,88.1,0.01,0.0,CA ,CSN INTERNATIONAL                                                           
